#====================================================================
# GENERAL.txt 标注版（兆能 M2 · 纯有线网关 · homeproxy+tailscale）
# 图例：✂️ = 建议删除（无对应硬件/需求）  ✓ = 建议保留  ▲ = 可留可删
# 说明：删除只影响 flash/overlay 空间，不影响 homeproxy+tailscale 核心
#====================================================================

#科学插件调整
CONFIG_PACKAGE_luci-app-homeproxy=y          # ✓ 核心代理（sing-box 内核，作者已预置资源，必留）
CONFIG_PACKAGE_kmod-nft-core=y  # ✓ nftables 核心——防火墙必需，必留
CONFIG_PACKAGE_kmod-nft-dup-inet=y  # ✓ nftables 流量复制——勿删
CONFIG_PACKAGE_kmod-nft-fib=y   # ✓ nftables 路由查询（分流必需）——勿删
CONFIG_PACKAGE_kmod-nft-fullcone=y  # ✓ 全锥形 NAT——打游戏/NAT 用，勿删
CONFIG_PACKAGE_kmod-nft-nat=y   # ✓ nftables NAT——防火墙必需，必留
CONFIG_PACKAGE_kmod-nft-netdev=y  # ✓ nftables 网卡入口匹配——勿删
CONFIG_PACKAGE_kmod-nft-offload=y  # ✓ 硬件流量卸载（加速转发）——IPQ6000 NPU 用，必留
CONFIG_PACKAGE_kmod-nft-queue=y  # ✓ nftables 队列——勿删
CONFIG_PACKAGE_kmod-nft-socket=y  # ✓ nftables socket 匹配（tproxy 分流必需）——勿删
CONFIG_PACKAGE_kmod-nft-tproxy=y  # ✓ 透明代理核心——homeproxy 分流必需，必留
CONFIG_PACKAGE_kmod-nft-xfrm=y   # ✓ nftables IPsec 匹配——勿删
CONFIG_PACKAGE_kmod-nvme=n       # ✂️ NVMe 固态硬盘驱动——M2 没有 NVMe 接口，删
CONFIG_PACKAGE_kmod-ovpn-backports=n  # ✂️ OpenVPN 内核增强——不用 OpenVPN（homeproxy 不需要），删
CONFIG_PACKAGE_kmod-sound-core=n # ✂️ 音频子系统内核——路由器无音频设备，删
CONFIG_PACKAGE_kmod-tun=y        # ✓ TUN/TAP 虚拟网卡——tailscale 依赖，必留
CONFIG_PACKAGE_kmod-usb3=n       # ✂️ USB3.0 控制器支持——原版无 USB 口，删（加装 USB 才需要）
CONFIG_PACKAGE_kmod-usb-audio=n  # ✂️ USB 音频设备——无用，删
CONFIG_PACKAGE_kmod-usb-core=n   # ✂️ USB 核心支持——原版无 USB，删（加装 USB 才需要）
CONFIG_PACKAGE_kmod-usb-dwc3=n   # ✂️ DWC3 USB 控制器驱动——同上，删
CONFIG_PACKAGE_kmod-usb-net=n    # ✂️ USB 网卡通用框架——无 USB，删
CONFIG_PACKAGE_kmod-usb-net-asix=n  # ✂️ ASIX USB 网卡驱动（AX8817x 百兆）——删
CONFIG_PACKAGE_kmod-usb-net-asix-ax88179=n  # ✂️ ASIX AX88179 USB3 千兆网卡——删
CONFIG_PACKAGE_kmod-usb-net-cdc-eem=n  # ✂️ CDC-EEM USB 网卡（4G 模块）——删
CONFIG_PACKAGE_kmod-usb-net-cdc-ether=n  # ✂️ CDC-Ethernet USB 网卡——删
CONFIG_PACKAGE_kmod-usb-net-cdc-mbim=n  # ✂️ CDC-MBIM USB（4G 模块）——删
CONFIG_PACKAGE_kmod-usb-net-cdc-ncm=n  # ✂️ CDC-NCM USB 网卡（4G 模块）——删
CONFIG_PACKAGE_kmod-usb-net-cdc-subset=n  # ✂️ CDC-Subset USB 网卡——删
CONFIG_PACKAGE_kmod-usb-net-huawei-cdc-ncm=n  # ✂️ 华为 4G 模块驱动——删
CONFIG_PACKAGE_kmod-usb-net-ipheth=n  # ✂️ iPhone USB 共享网络——删
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan=n  # ✂️ QMI 4G 模块通用驱动——删
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-fibocom=n  # ✂️ 广和通 4G 模块——删
CONFIG_PACKAGE_kmod-usb-net-qmi-wwan-quectel=n  # ✂️ 移远 Quectel 4G 模块——删
CONFIG_PACKAGE_kmod-usb-net-rndis=n  # ✂️ RNDIS USB 网卡（安卓 USB 共享）——删
CONFIG_PACKAGE_kmod-usb-net-rtl8150=n  # ✂️ RTL8150 USB 百兆网卡——删
CONFIG_PACKAGE_kmod-usb-net-rtl8152=n  # ✂️ RTL8152/8153 USB 千兆网卡——删
CONFIG_PACKAGE_kmod-usb-net-sierrawireless=n  # ✂️ Sierra Wireless 4G 模块——删
CONFIG_PACKAGE_kmod-usb-ohci=n  # ✂️ USB 1.1 OHCI 控制器——删
CONFIG_PACKAGE_kmod-usb-storage=n  # ✂️ USB 存储（U 盘/移动硬盘）——不挂盘删
CONFIG_PACKAGE_kmod-usb-storage-extras=n  # ✂️ USB 存储额外设备——删
CONFIG_PACKAGE_kmod-usb-storage-uas=n  # ✂️ USB UASP 加速——删
CONFIG_PACKAGE_kmod-usb-uhci=n  # ✂️ USB 1.1 UHCI 控制器——删
CONFIG_PACKAGE_kmod-usb-xhci=n  # ✂️ USB3.0 XHCI 控制器——原版无 USB，删
CONFIG_PACKAGE_kmod-veth=n      # ✂️ 虚拟以太网（Docker/容器用）——不跑容器，删
CONFIG_PACKAGE_kmod-wireguard=y # ✓ WireGuard 内核态——tailscale 优先走它（更省 CPU），必留

#组件调整
CONFIG_PACKAGE_autocore=y       # ✓ CPU/负载信息面板——保留
CONFIG_PACKAGE_automount=n      # ✂️ 插入存储自动挂载——无 USB 盘，删
CONFIG_PACKAGE_blkid=y          # ✓ 块设备识别——系统/挂载基础，保留
CONFIG_PACKAGE_cfdisk=n         # ✂️ 交互式 MBR 分区工具——无分区需求，删
CONFIG_PACKAGE_cgdisk=n         # ✂️ 交互式 GPT 分区工具——删
CONFIG_PACKAGE_coremark=y       # ✂️ CPU 跑分工具——纯测试，装完没用，删
CONFIG_PACKAGE_cpufreq=y        # ✓ CPU 调频——IPQ6000 省电/性能，保留
CONFIG_PACKAGE_curl=y           # ✓ 网络请求工具——opkg/脚本依赖，保留
CONFIG_PACKAGE_dmesg=y          # ✓ 内核日志查看——调试用，保留
CONFIG_PACKAGE_exfat-fsck=n     # ✂️ exFAT 文件系统检查——无 exFAT 盘，删
CONFIG_PACKAGE_exfat-mkfs=n     # ✂️ exFAT 格式化工具——删
CONFIG_PACKAGE_fdisk=n          # ✂️ 分区工具——无分区需求，删
CONFIG_PACKAGE_gdisk=n          # ✂️ GPT 分区工具——删
CONFIG_PACKAGE_htop=y           # ▲ 进程监控——调试方便，保留
CONFIG_PACKAGE_iperf3=y         # ✂️ 网络测速工具——需要时 opkg 现装，删
CONFIG_PACKAGE_ip-full=y        # ✓ 完整 ip 命令——网络配置必需，保留
CONFIG_PACKAGE_libimobiledevice=n  # ✂️ iPhone/iOS 设备通信库——无 iPhone + 无 USB，删
CONFIG_PACKAGE_libnvme=n        # ✂️ NVMe 用户态库——无 NVMe，删
CONFIG_PACKAGE_lsblk=y          # ▲ 块设备列表——小，保留
CONFIG_PACKAGE_luci-base=y      # ✓ LuCI 核心——界面必需，必留
CONFIG_PACKAGE_luci-compat=y    # ✓ LuCI 兼容层——老插件兼容，保留
CONFIG_PACKAGE_luci-lib-base=y  # ✓ LuCI 基础库——保留
CONFIG_PACKAGE_luci-lib-ipkg=y  # ✓ LuCI ipkg 库（软件包管理）——保留
CONFIG_PACKAGE_luci-lua-runtime=y  # ✓ LuCI Lua 运行时——保留
CONFIG_PACKAGE_luci-proto-relay=y  # ✓ 中继/转发协议——保留
CONFIG_PACKAGE_mmc-utils=n      # ✂️ eMMC/SD 卡工具——M2 是 NAND 非 eMMC，删
CONFIG_PACKAGE_nand-utils=y     # ✓ NAND 读写工具——M2 的 NAND 管理/刷机，保留
CONFIG_PACKAGE_nvme-cli=n       # ✂️ NVMe 命令行工具——无 NVMe，删
CONFIG_PACKAGE_openssh-keygen=y # ✓ SSH 密钥生成——tailscale/SSH 依赖，保留
CONFIG_PACKAGE_openssh-sftp-server=y  # ▲ SFTP 文件传输——传文件用，保留
CONFIG_PACKAGE_openssl-util=y   # ✓ OpenSSL 工具——证书/加密，保留
CONFIG_PACKAGE_proto-bonding=n  # ✂️ bonding 协议支持——配合 kmod-bonding，删
CONFIG_PACKAGE_sfdisk=n         # ✂️ 脚本化分区工具——无分区需求，删
CONFIG_PACKAGE_sgdisk=n         # ✂️ 脚本化 GPT 分区工具——删
CONFIG_PACKAGE_smartmontools=n  # ✂️ 硬盘 SMART 健康监控——无 SATA/NVMe 盘，删
CONFIG_PACKAGE_smartmontools-drivedb=n  # ✂️ SMART 硬盘型号数据库——同上，删
CONFIG_PACKAGE_usb-modeswitch=n # ✂️ USB 4G 模块模式切换——无 USB/4G，删
CONFIG_PACKAGE_usbmuxd=n        # ✂️ iOS USB 复用守护进程——无 iPhone，删
CONFIG_PACKAGE_usbutils=n       # ✂️ USB 工具（lsusb 等）——无 USB，删
CONFIG_PACKAGE_xz-utils=y       # ✓ 压缩工具——opkg 解压依赖，保留
